Date,T10Y3M
12/3/2018,0.6
12/4/2018,0.49
12/5/2018,.
12/6/2018,0.46
12/7/2018,0.45
12/10/2018,0.44
12/11/2018,0.48
12/12/2018,0.48
12/13/2018,0.48
12/14/2018,0.47
12/17/2018,0.46
12/18/2018,0.43
12/19/2018,0.37
12/20/2018,0.4
12/21/2018,0.4
12/24/2018,0.29
12/25/2018,.
12/26/2018,0.37
12/27/2018,0.36
12/28/2018,0.32
12/31/2018,0.24
1/1/2019,.
1/2/2019,0.24
1/3/2019,0.15
1/4/2019,0.25
1/7/2019,0.25
1/8/2019,0.27
1/9/2019,0.29
1/10/2019,0.31
1/11/2019,0.28
1/14/2019,0.26
1/15/2019,0.27
1/16/2019,0.3
1/17/2019,0.33
1/18/2019,0.38
1/21/2019,.
1/22/2019,0.31
1/23/2019,0.35
1/24/2019,0.35
1/25/2019,0.37
1/28/2019,0.33
1/29/2019,0.3
1/30/2019,0.28
1/31/2019,0.22
2/1/2019,0.3
2/4/2019,0.31
2/5/2019,0.29
2/6/2019,0.28
2/7/2019,0.23
2/8/2019,0.2
2/11/2019,0.2
2/12/2019,0.25
2/13/2019,0.27
2/14/2019,0.23
2/15/2019,0.23
2/18/2019,.
2/19/2019,0.2
2/20/2019,0.2
2/21/2019,0.24
2/22/2019,0.19
2/25/2019,0.2
2/26/2019,0.19
2/27/2019,0.24
2/28/2019,0.28
3/1/2019,0.32
3/4/2019,0.26
3/5/2019,0.26
3/6/2019,0.22
3/7/2019,0.19
3/8/2019,0.16
3/11/2019,0.18
3/12/2019,0.15
3/13/2019,0.16
3/14/2019,0.18
3/15/2019,0.14
3/18/2019,0.16
3/19/2019,0.15
3/20/2019,0.06
3/21/2019,0.05
3/22/2019,-0.02
3/25/2019,-0.03
3/26/2019,-0.05
3/27/2019,-0.05
3/28/2019,-0.04
3/29/2019,0.01
4/1/2019,0.06
4/2/2019,0.06
4/3/2019,0.08
4/4/2019,0.07
4/5/2019,0.06
4/8/2019,0.09
4/9/2019,0.09
4/10/2019,0.05
4/11/2019,0.08
4/12/2019,0.12
4/15/2019,0.12
4/16/2019,0.17
4/17/2019,0.15
4/18/2019,0.15
4/19/2019,.
4/22/2019,0.15
4/23/2019,0.12
4/24/2019,0.09
4/25/2019,0.11
4/26/2019,0.09
4/29/2019,0.1
4/30/2019,0.08
5/1/2019,0.09
5/2/2019,0.08
5/3/2019,0.11
5/6/2019,0.07
5/7/2019,0.02
5/8/2019,0.06
5/9/2019,0.02
5/10/2019,0.04
5/13/2019,-0.01
5/14/2019,0.01
5/15/2019,-0.05
5/16/2019,0
5/17/2019,0
5/20/2019,0.02
5/21/2019,0.04
5/22/2019,0.01
5/23/2019,-0.06
5/24/2019,-0.03
5/27/2019,.
5/28/2019,-0.11
5/29/2019,-0.12
5/30/2019,-0.16
5/31/2019,-0.21
6/3/2019,-0.28
6/4/2019,-0.23
6/5/2019,-0.23
6/6/2019,-0.21
6/7/2019,-0.19
6/10/2019,-0.14
6/11/2019,-0.12
6/12/2019,-0.11
6/13/2019,-0.09
6/14/2019,-0.11
6/17/2019,-0.14
6/18/2019,-0.16
6/19/2019,-0.15
6/20/2019,-0.13
6/21/2019,-0.04
6/24/2019,-0.11
6/25/2019,-0.12
6/26/2019,-0.1
6/27/2019,-0.13
6/28/2019,-0.12
7/1/2019,-0.18
7/2/2019,-0.22
7/3/2019,-0.25
7/4/2019,.
7/5/2019,-0.19
7/8/2019,-0.21
7/9/2019,-0.19
7/10/2019,-0.13
7/11/2019,-0.04
7/12/2019,-0.02
7/15/2019,-0.07
7/16/2019,-0.02
7/17/2019,-0.08
7/18/2019,-0.01
7/19/2019,-0.01
7/22/2019,-0.04
7/23/2019,0.02
7/24/2019,-0.05
7/25/2019,-0.02
7/26/2019,-0.04
7/29/2019,-0.06
7/30/2019,-0.02
7/31/2019,-0.06
8/1/2019,-0.17
8/2/2019,-0.2
8/5/2019,-0.3
8/6/2019,-0.32
8/7/2019,-0.31
8/8/2019,-0.3
8/9/2019,-0.26
8/12/2019,-0.35
8/13/2019,-0.32
8/14/2019,-0.37
8/15/2019,-0.39
8/16/2019,-0.32
8/19/2019,-0.34
8/20/2019,-0.39
8/21/2019,-0.38
8/22/2019,-0.38
8/23/2019,-0.45
8/26/2019,-0.47
8/27/2019,-0.49
8/28/2019,-0.52
8/29/2019,-0.49
8/30/2019,-0.49
9/2/2019,.
9/3/2019,-0.51
9/4/2019,-0.5
9/5/2019,-0.4
9/6/2019,-0.41
9/9/2019,-0.33
9/10/2019,-0.23
9/11/2019,-0.21
9/12/2019,-0.16
9/13/2019,-0.06
9/16/2019,-0.15
9/17/2019,-0.18
9/18/2019,-0.15
9/19/2019,-0.14
9/20/2019,-0.17
9/23/2019,-0.22
9/24/2019,-0.28
9/25/2019,-0.16
9/26/2019,-0.13
9/27/2019,-0.11
9/30/2019,-0.2
10/1/2019,-0.17
10/2/2019,-0.19
10/3/2019,-0.16
10/4/2019,-0.19
10/7/2019,-0.19
10/8/2019,-0.18
10/9/2019,-0.1
10/10/2019,-0.01
10/11/2019,0.08
10/14/2019,.
10/15/2019,0.1
10/16/2019,0.09
10/17/2019,0.1
10/18/2019,0.1
10/21/2019,0.13
10/22/2019,0.13
10/23/2019,0.12
10/24/2019,0.1
10/25/2019,0.14
10/28/2019,0.2
10/29/2019,0.21
10/30/2019,0.16
10/31/2019,0.15
11/1/2019,0.21
11/4/2019,0.26
11/5/2019,0.3
11/6/2019,0.25
11/7/2019,0.36
11/8/2019,0.39
11/11/2019,.
11/12/2019,0.33
11/13/2019,0.31
11/14/2019,0.25
11/15/2019,0.27
11/18/2019,0.24
11/19/2019,0.22
11/20/2019,0.16
11/21/2019,0.19
11/22/2019,0.19
11/25/2019,0.15
11/26/2019,0.14
11/27/2019,0.15
11/28/2019,.
11/29/2019,0.19
12/2/2019,0.23
12/3/2019,0.15
12/4/2019,0.22
12/5/2019,0.26
12/6/2019,0.31
12/9/2019,0.29
12/10/2019,0.29
12/11/2019,0.22
12/12/2019,0.34
12/13/2019,0.25
12/16/2019,0.32
12/17/2019,0.33
12/18/2019,0.36
12/19/2019,0.35
12/20/2019,0.34
12/23/2019,0.34
12/24/2019,0.32
12/25/2019,.
12/26/2019,0.32
12/27/2019,0.31
12/30/2019,0.33
12/31/2019,0.37
1/1/2020,.
1/2/2020,0.34
1/3/2020,0.28
1/6/2020,0.25
1/7/2020,0.29
1/8/2020,0.33
1/9/2020,0.31
1/10/2020,0.29
1/13/2020,0.28
1/14/2020,0.25
1/15/2020,0.22
1/16/2020,0.26
1/17/2020,0.28
1/20/2020,.
1/21/2020,0.22
1/22/2020,0.22
1/23/2020,0.19
1/24/2020,0.16
1/27/2020,0.06
1/28/2020,0.08
1/29/2020,0.04
1/30/2020,0
1/31/2020,-0.04
2/3/2020,-0.03
2/4/2020,0.04
2/5/2020,0.09
2/6/2020,0.08
2/7/2020,0.03
2/10/2020,-0.02
2/11/2020,0.02
2/12/2020,0.04
2/13/2020,0.02
2/14/2020,0.01
2/17/2020,.
2/18/2020,-0.03
2/19/2020,-0.02
2/20/2020,-0.06
2/21/2020,-0.1
2/24/2020,-0.15
2/25/2020,-0.2
2/26/2020,-0.2
2/27/2020,-0.15
2/28/2020,-0.14
3/2/2020,-0.03
3/3/2020,0.07
3/4/2020,0.3
3/5/2020,0.3
3/6/2020,0.29
3/9/2020,0.21
3/10/2020,0.32
3/11/2020,0.4
3/12/2020,0.55
3/13/2020,0.66
3/16/2020,0.49
3/17/2020,0.83
3/18/2020,1.16
3/19/2020,1.08
3/20/2020,0.87
3/23/2020,0.74
3/24/2020,0.83
3/25/2020,0.88
3/26/2020,0.83
3/27/2020,0.69
3/30/2020,0.58
3/31/2020,0.59
4/1/2020,0.53
4/2/2020,0.54
4/3/2020,0.52
4/6/2020,0.52
